Shane Grutsch,Shot Analysis

7i,
,Date,Time,Carry,Total,Peak Height,Offline,Curve,Descent Angle,Hang Time,Ball Speed,Launch Angle,Launch Direction,Side Spin,Back Spin,Total Spin,Spin Axis Tilt,Club Speed,Club Speed at Impact,Smash Factor,Angle of Attack,Club Path,Face to Path,Lie Angle,Dynamic Loft,Closure Rate,Horizontal Impact,Vertical Impact,Face to Target,
1,03/18/2026,9:51:54 PM Central Daylight Time,107.4,166.0,56.6,6.9 R,1 R,40.5,4.4,82.7,24.7,3.1 R,142 R,4347,4349,1.9 R,62.1,,1.33,6.6 UP,1.1 I-O,,,,,,,,
2,03/18/2026,9:52:10 PM Central Daylight Time,82.0,144.0,30.0,3.5 L,3 L,29.4,3.2,71.9,20.9,0.4 L,483 L,2579,2624,10.6 L,54.8,,1.31,6.2 UP,0.5 O-I,,,,,,,,
3,03/18/2026,9:52:22 PM Central Daylight Time,90.6,142.4,30.7,2.5 R,4 R,29.3,3.4,78.6,17.5,1.1 L,877 R,4820,4899,10.3 R,60.2,,1.31,2.1 DN,2.6 O-I,,,,,,,,
4,03/18/2026,9:52:40 PM Central Daylight Time,113.8,170.4,41.4,7.8 R,4 R,32.5,4.1,89.4,16.7,2.1 R,480 R,4876,4900,5.6 R,67.9,,1.32,0.6 DN,1.6 I-O,,,,,,,,
5,03/18/2026,9:52:57 PM Central Daylight Time,124.8,187.5,53.2,21.8 L,6 L,36.4,4.5,92.7,19.1,7.4 L,584 L,4260,4300,7.8 L,71.0,,1.31,0.6 DN,5.8 O-I,,,,,,,,
6,03/18/2026,9:53:31 PM Central Daylight Time,122.6,187.6,45.5,25.4 L,11 L,32.9,4.2,93.3,17.2,6.7 L,1154 L,3881,4049,16.6 L,69.0,,1.35,1.4 DN,2.1 O-I,,,,,,,,
7,03/18/2026,9:53:47 PM Central Daylight Time,107.0,167.9,47.7,4.5 R,3 R,36.1,4.1,82.9,21.9,0.6 R,412 R,3752,3775,6.3 R,68.5,,1.21,0.7 DN,2.3 O-I,,,,,,,,
8,03/18/2026,9:54:11 PM Central Daylight Time,137.8,207.4,65.2,25.0 L,15 L,39.4,4.9,98.4,20.5,4.2 L,1195 L,3791,3975,17.5 L,78.0,,1.26,1.2 UP,1.3 O-I,,,,,,,,
9,03/18/2026,9:54:31 PM Central Daylight Time,132.5,194.8,65.2,8.8 L,3 L,40.5,5.0,96.4,20.4,2.6 L,264 L,4842,4849,3.1 L,72.9,,1.32,0.1 UP,1.5 O-I,,,,,,,,
10,03/18/2026,9:54:46 PM Central Daylight Time,136.2,207.4,61.6,24.7 L,15 L,38.0,4.8,97.4,20.2,4.3 L,1143 L,3492,3674,18.1 L,78.3,,1.24,1.8 UP,2.6 O-I,,,,,,,,
